item_id	item_name	trade	comments
5.21732E+11	Babybio伴宝乐PRIMEA 2段标准型有机奶粉法国直邮4罐包邮包税另算	26	74
5.31009E+11	直邮/现货!法国代购Babybio PRIMEA伴宝乐有机奶粉标准型2段奶粉	0	0
5.23028E+11	法国代购直邮/伴宝乐Babybio Primea 2段标准有机奶粉/6-12月	-	-
5.44135E+11	【法国直邮】伴宝乐/Babybio primea2段标准有机奶粉6-12月/900g	12	13
5.50213E+11	法国直邮原装伴宝乐BABYBIO2段PRIMEA标准配方婴幼儿牛奶粉900g	0	0
5.48174E+11	现货!法国代购Babybio PRIMEA伴宝乐有机奶粉标准型2段奶粉	2	1
5.21081E+11	法国直邮代购 babybio伴宝乐有机二段奶粉 标准版2段  900g可包税	0	0
5.40414E+11	法国直邮 babybio 伴宝乐 2段 标准型奶粉 有机配方900克	4	20
5.21732E+11	Babybio伴宝乐PRIMEA 2段标准型有机奶粉法国直邮4罐包邮包税另算	26	74
45408243853	【法国直邮】 babybio 伴宝乐 bio标准2段奶粉 新配方	0	0
5.25708E+11	法国代购6罐直邮/原装伴宝乐babybio高端有机奶粉2段 标准型配方	1	2
5.43846E+11	法国直邮-代购法国babybio伴宝乐有机2段标准型奶粉6个月到12个月	1	3
26728528044	法国直邮6罐包邮babybio伴宝乐2段optima有机天然标准奶粉6-10月	0	0
5.37396E+11	法国直邮包邮 Babybio 伴宝乐标准型有机奶粉2段/ 6-18月/900g	0	0
5.46662E+11	法国代购直邮/包税 伴宝乐Babybio2段标准有机奶粉6-12月900g罐装	0	0
5.25213E+11	【法国代购 】Babybio 伴宝乐 有机标准2段奶粉 900g 6-12月	0	0
37441287088	Babybio伴宝乐Croissance 3段有机奶粉/法国直邮4罐包邮/包税另算	690	2087
5.32029E+11	直邮包邮包税Babybio伴宝乐Croissance3段绿色有机奶粉正品现货	159	400
5.42258E+11	法国直邮 法国Babybio伴宝乐标准型有机奶粉2段900g6罐包邮	0	1
43690892190	法国代购直邮伴宝乐babybio 2段标准配方有机奶粉6罐包邮900g	0	0
5.2307E+11	法国代购直邮/法国原装伴宝乐babybio高端有机奶粉2段 标准型配方	0	0
5.23988E+11	海外直邮法国代购babybio伴宝乐有机奶粉 二段900g标准型罐装包邮	0	1
45387594005	【定购】法国代购babybio伴宝乐有机奶粉2段标准型900克6个直邮	0	2
