item_id,item_name,trade,comments
544134866886,【法国直邮】伴宝乐/Babybio primea2段标准有机奶粉6-12月/900g,0,16
520351817438,法国直邮babybio伴宝乐 2段（6-12月）标准型奶粉900克6罐包税邮,0,8
536209236981,Babybio伴宝乐OPTIMA RELAIS 2 标准型有机奶粉2段/4罐法国直邮,0,7
540414019646,法国直邮 babybio 伴宝乐 2段 标准型奶粉 有机配方900克,0,21
552136987896,法国进口包邮包税Babybio伴宝乐PRIMEA2段标准有机奶粉婴幼儿宝宝,0,0
530404173763,国内现货 伴宝乐BABYBIO 有机标准配方奶粉 2段 6月+,1,0
521081384588,法国直邮代购 babybio伴宝乐有机二段奶粉 标准版2段  900g,4,0
45387594005,【定购】法国代购babybio伴宝乐有机奶粉2段标准型900克6个直邮,0,3
37441287088,Babybio伴宝乐Croissance 3段有机奶粉/法国直邮4罐包邮/包税另算,770,2085
532028705489,法国进口包邮包税Babybio伴宝乐Croissance3段绿色有机奶粉三段,361,442
523028070512,法国代购直邮/伴宝乐Babybio Primea 2段标准有机奶粉/6-12月,6,9
521731902350,Babybio伴宝乐PRIMEA 2段标准型有机奶粉法国直邮4罐包邮包税另算,28,71
523988154375,海外直邮法国代购babybio伴宝乐有机奶粉 二段900g标准型罐装包邮,0,1
521731902350,Babybio伴宝乐PRIMEA 2段标准型有机奶粉法国直邮4罐包邮包税另算,28,71
546250309966,法国直邮代购伴宝乐babybio2段二段标准成长型有机牛奶粉 包邮,0,0
548173880877,现货!法国代购Babybio PRIMEA伴宝乐有机奶粉标准型2段奶粉,0,1
527209725901,法国代购直邮 Babybio伴宝乐PRIMEA有机2段标准配方奶粉 900g6-12,0,1
550213130510,法国直邮原装伴宝乐BABYBIO2段PRIMEA标准配方婴幼儿牛奶粉900g,0,1
538734776982,法国代购 / babybio伴宝乐2段 标准型奶粉有机配方900克 6罐包邮,0,0
521061942259,【6罐包税直邮】法国伴宝乐Babybio Primea 2段标准有机奶粉,0,0
528168259577,法国代购包税直邮 伴宝乐/BABYBIO 2段标准 有机婴儿奶粉6-12个月,0,0
531049950636,法国直邮 Babybio伴宝乐Primea2段标准有机奶粉 6-12月,0,0
13923946163,6罐包法国直邮 高端BIO奶粉 Babybio标准2二段900克 只直邮,0,0
551607538122,法国babybio伴宝乐奶粉 标准型二段 900g 六罐装 包邮,0,0
520503376073,代购 babybio伴宝乐有机奶粉2段标准型900克6个直邮,0,2
533170159793,Babybio伴宝乐PRIMEA有机奶粉二段2段标准配方900g法国直邮/现货,0,0
525707786802,法国代购6罐直邮/原装伴宝乐babybio高端有机奶粉2段 标准型配方,0,2
45408243853,【法国直邮】 babybio 伴宝乐 bio标准2段奶粉 新配方,0,0
543846402969,法国直邮-代购法国babybio伴宝乐有机2段标准型奶粉6个月到12个月,0,3
551035239895,[6罐包税直邮]伴宝乐Babybio Primea DHA有机奶粉 标准2段 900g,0,0
548869276164,法国Babybio伴宝乐PRIMEA 2段标准型天然有机婴儿奶粉6罐直邮包税,0,0
26728528044,法国直邮6罐包邮babybio伴宝乐2段optima有机天然标准奶粉6-10月,0,0
547142946768,Babybio伴宝乐PRIMEA 2段标准型有机奶粉法国直邮4罐包邮包税另算,0,0
546661686543,法国代购直邮/包税 伴宝乐Babybio2段标准有机奶粉6-12月900g罐装,0,0
525212778836,【法国代购 】Babybio 伴宝乐 有机标准2段奶粉 900g 6-12月,0,0
542257849819,法国直邮 法国Babybio伴宝乐标准型有机奶粉2段900g6罐包邮,0,1
15128202752,4罐直邮包邮  伴宝乐BABYBIO婴幼儿有机奶粉2段 标准版法国代购,0,0
523070304653,法国代购直邮/法国原装伴宝乐babybio高端有机奶粉2段 标准型配方,0,0
548714541378,法国代购伴宝乐/BABYBIO 二段标准婴儿奶粉6-12月 900克,0,0
